Num,y
351209,148.508285522
351210,14795.9414062
351211,98458.0625
351212,3958.14111328
351213,53150.3164062
351214,468424.8125
351215,113565.398438
351216,562740.75
351217,228631.5625
351218,100474.976562
351219,67125.8984375
351220,809.512329102
351221,17156.8515625
351222,246207.9375
351223,658790.4375
351224,301270.0
351225,16896.2597656
351226,28742.0839844
351227,102529.484375
351228,18863.90625
351229,128567.117188
351230,1959.48815918
351231,97577.65625
351232,12763.6728516
351233,8975.47460938
351234,1235.02355957
351235,175564.109375
351236,692332.5
351237,95664.0859375
351238,7973.91845703
351239,23608.1503906
351240,203.438812256
351241,8671.83886719
351242,179138.203125
351243,124357.859375
351244,227687.21875
351245,400316.5
351246,14589.2519531
351247,7465.24121094
351248,15052.9804688
351249,1636.29370117
351250,3850.94262695
351251,72886.7578125
351252,16529.8652344
351253,642468.3125
351254,29757.1621094
351255,1288304.875
351256,493.479705811
351257,1374.27111816
351258,1184.69592285
351259,85230.015625
351260,11398.5488281
351261,1201.65893555
351262,4711.98535156
351263,992.937683105
351264,481.428924561
351265,1475.3873291
351266,3116.76611328
351267,697214.9375
351268,444455.5
351269,27242.7148438
351270,390669.125
351271,23959.0117188
351272,15098.9335938
351273,1229.97045898
351274,27896.7753906
351275,53640.3867188
351276,103025.578125
351277,188951.96875
351278,96138.6640625
351279,213.110290527
351280,228838.828125
351281,16929.953125
351282,18457.9375
351283,90.1293182373
351284,315.609375
351285,21314.5898438
351286,481.644836426
351287,71.7105331421
351288,126399.6875
351289,647071.6875
351290,257880.015625
351291,557513.625
351292,25618.78125
351293,1580.81140137
351294,30919.9648438
351295,507219.3125
351296,147572.625
351297,198848.15625
351298,521911.625
351299,402.183288574
351300,118.721572876
351301,185.389373779
351302,226.230575562
351303,4759.49755859
351304,54673.3085938
351305,20760.9980469
351306,17994.6230469
351307,392.288421631
351308,5836.40380859
351309,178536.234375
351310,54252.7890625
351311,2420.0065918
351312,2065.18261719
351313,26786.8457031
351314,277298.65625
351315,29937.8789062
351316,141812.59375
351317,85037.90625
351318,96965.9296875
351319,101914.898438
351320,2740.04125977
351321,1526.74536133
351322,110852.578125
351323,99761.390625
351324,458221.0
351325,458676.90625
351326,2385.7199707
351327,122306.117188
351328,85062.0625
351329,1181.42041016
351330,24064.109375
351331,9860.7890625
351332,148260.203125
351333,8015.25488281
351334,19634.1015625
351335,72478.8203125
351336,354180.625
351337,247802.6875
351338,8596.91308594
351339,24473.1992188
351340,11839.8955078
351341,2641.96337891
351342,47410.9765625
351343,1657.98120117
351344,154.76890564
351345,13700.9140625
351346,4944.359375
351347,18916.7167969
351348,4622.11425781
351349,92017.328125
351350,267721.375
351351,1073094.75
351352,101629.523438
351353,28678.8925781
351354,25121.9492188
351355,101.203567505
351356,53215.5820312
351357,164.556808472
351358,154.378051758
351359,2263880.75
351360,378158.40625
351361,6732.74609375
351362,1163895.625
351363,29187.7890625
351364,51627.3945312
351365,15882.1347656
351366,1541.22180176
351367,39307.921875
351368,2839.48046875
351369,1970.98071289
351370,28759.5976562
351371,183017.875
351372,9880.72167969
351373,132395.46875
351374,23962.7148438
351375,10502.2177734
351376,184891.578125
351377,18121.7636719
351378,315709.5625
351379,133322.609375
351380,117838.40625
351381,108667.289062
351382,1389.9152832
351383,17441.5214844
351384,14593.1367188
351385,72383.9375
351386,11969.8867188
351387,62246.4101562
351388,68262.421875
351389,141886.296875
351390,122741.640625
351391,21242.2597656
351392,524.146057129
351393,90886.5078125
351394,44063.546875
351395,6293.97851562
351396,89283.3515625
351397,105100.414062
351398,169557.765625
351399,10580.7226562
351400,138.730667114
351401,7132.02929688
351402,6806.96923828
351403,14922.9013672
351404,33084.5078125
351405,3566.32641602
351406,7816.47998047
351407,16991.1015625
351408,8062.80029297
351409,5318.58886719
351410,79603.0859375
351411,260861.578125
351412,24481.7089844
351413,1121579.25
351414,293750.9375
351415,37983.875
351416,177268.921875
351417,1378.28686523
351418,168990.96875
351419,2116978.25
351420,33286.75
351421,785163.125
351422,529120.0625
351423,547014.0
351424,1166647.625
351425,115808.828125
351426,116127.8125
351427,2408.52026367
351428,4857.48681641
351429,150.546524048
351430,13363.4941406
351431,92715.078125
351432,4154.61572266
351433,41579.5742188
351434,450533.15625
351435,113644.0
351436,568345.25
351437,236125.09375
351438,92682.1796875
351439,59044.4726562
351440,841.128601074
351441,16482.4941406
351442,247116.875
351443,644047.4375
351444,304752.84375
351445,21637.09375
351446,26292.9570312
351447,93868.8125
351448,19979.3652344
351449,122586.492188
351450,5363.24560547
351451,86601.109375
351452,13085.1113281
351453,4805.21142578
351454,1133.51855469
351455,133471.0
351456,811185.125
351457,82254.9609375
351458,4533.08300781
351459,24458.9179688
351460,190.432479858
351461,19872.2285156
351462,174424.984375
351463,118501.328125
351464,230398.0625
351465,387968.90625
351466,15155.4960938
351467,7509.15869141
351468,14821.8701172
351469,2253.97998047
351470,4073.32470703
351471,63484.03125
351472,17761.7890625
351473,681737.3125
351474,27166.1015625
351475,1141883.75
351476,389.552124023
351477,1699.28857422
351478,1096.24401855
351479,87769.734375
351480,10555.4365234
351481,998.46282959
351482,4309.02978516
351483,1382.51965332
351484,748.013427734
351485,2120.98193359
351486,3239.79223633
351487,775570.8125
351488,456046.40625
351489,27155.34375
351490,325497.125
351491,23406.0195312
351492,22089.8125
351493,1368.75598145
351494,26057.3984375
351495,51261.1640625
351496,87142.9765625
351497,192236.8125
351498,92710.1328125
351499,123.558929443
351500,245548.859375
351501,17908.7734375
351502,18237.609375
351503,146.74005127
351504,302.182098389
351505,20957.2109375
351506,598.29486084
351507,187.269271851
351508,117980.859375
351509,669590.375
351510,267678.21875
351511,598111.125
351512,25621.8613281
351513,1774.75891113
351514,29469.4101562
351515,557904.0
351516,140770.96875
351517,213541.71875
351518,517588.28125
351519,396.046722412
351520,164.950271606
351521,256.871551514
351522,250.239105225
351523,5512.01464844
351524,54544.5898438
351525,22775.8886719
351526,18246.6992188
351527,406.303924561
351528,5283.77539062
